,S010_007,S011_007,S014_007,S022_007,S026_007,S032_007,S034_007,S035_007,S037_007,S042_007,S044_007,S045_007,S050_007,S051_007,S052_007,S053_007,S055_007,S056_007,S057_007,S058_007,S059_007,S060_007,S061_007,S062_007,S063_007,S064_007,S065_007,S066_007,S067_007,S068_007,S069_007,S070_007,S071_007,S073_007,S074_007,S075_007,S076_007,S077_007,S078_007,S079_007,S080_007,S081_007,S082_007,S084_007,S085_007,S086_007,S087_007,S088_007,S089_007,S090_007,S092_007,S094_007,S095_007,S097_007,S099_007,S100_007,S101_007,S102_007,S103_007,S105_007,S106_007,S107_007,S110_007,S111_007,S113_007,S114_007,S116_007,S117_007,S119_007,S121_007,S122_007,S124_007
S081_007,0.9997326486629696,0.99964669608998,0.9994351154184251,0.9998951019129936,0.9997345039350828,0.9998901179323633,0.9998498108730229,0.999787758782207,0.9992485353596805,0.9998951891428707,0.9998182663489192,0.9998452983869672,0.9995718898945625,0.9991203047833936,0.9997723118039079,0.9998350570835132,0.9997498925619688,0.9992396935570442,0.9994748455417957,0.9994100199298033,0.9996835264537293,0.9998481784557195,0.9997446619638578,0.9997653069962865,0.999813439146939,0.9998609615163675,0.9998220639356059,0.9998422074200203,0.9997726474832589,0.999795268536118,0.9996075716798511,0.999866748168685,0.9999630102323198,0.9996620085400717,0.9996306569572542,0.99978663277114,0.9998494702150802,0.9998447916656652,0.999848983315319,0.9998255421696031,0.9997995886283224,1.0,0.9996084473708825,0.9997958677505216,0.9998449860071728,0.9997652591723792,0.9995870161203253,0.9994824821024196,0.9997560367028461,0.999836591708928,0.999211527868391,0.9998753926958317,0.9999226596890839,0.9998969219427879,0.9995552715073113,0.9995138247457105,0.9986407609975577,0.999519245048099,0.9997960066271591,0.9998869574587052,0.9998533556710634,0.9982996427506285,0.9987987201092962,0.9998113390056601,0.9998956862636613,0.9998991837351188,0.9995227649748467,0.9976370300256205,0.9993206397468319,0.9999087836568058,0.9997128191639266,0.9997493091137906
S082_007,0.9997765128966638,0.9998111575566435,0.9994421815065885,0.9997620328207238,0.9998634934484113,0.9998660902066507,0.9997050741433096,0.9998400770462516,0.9995400713301944,0.9995647626044458,0.999817229115221,0.9998045439848656,0.9998234095528953,0.9994324201488667,0.9996646705990526,0.9997952198767266,0.9992233459668806,0.9996332103835783,0.9995702928561148,0.9995267875991277,0.9997061079407975,0.9997369543038593,0.999644856477841,0.9997142870704807,0.9996540370917918,0.999805501881166,0.9997685200151263,0.9998075756130895,0.9999237267343186,0.9996041650511215,0.9999687934807423,0.9996512274276791,0.9997002139754506,0.9997402677630861,0.9997004695757791,0.9994601748889133,0.9994895011296696,0.9997456712370927,0.9997082391885365,0.9998718463735318,0.99978612003335,0.9996084473708825,1.0,0.999867132165132,0.9992755739819901,0.99971350290209,0.9996597145098515,0.9996867537859391,0.9997584787885004,0.9997393145227722,0.9996601492710547,0.9998237933425493,0.9997122564894688,0.9995947104158073,0.9998422794961934,0.9998296937641658,0.9990709564697177,0.9995078949925711,0.9997558582704146,0.999836323258625,0.9995485661381107,0.9994226412816575,0.9995075692136692,0.9996557425769249,0.9998900486723095,0.9998891734486801,0.9998888770727712,0.9988747839066555,0.9997117030257655,0.9996847561302971,0.9998471729202933,0.9998170625859581
S084_007,0.9998904722302941,0.9998834031361314,0.9996500051498658,0.9999231244626706,0.9999678161731889,0.9999521292191521,0.9999463015854707,0.9999891859165234,0.9996716280403145,0.9998227291385842,0.9999752914863023,0.9999727704341247,0.9998899432689766,0.9996209939513998,0.9998583424449485,0.9999808756274288,0.9996321359967353,0.9995648056081511,0.9997731955278691,0.9996113060682481,0.9998989356654513,0.9998644976497899,0.9998308215225369,0.9998384919312164,0.9998453144236514,0.9998681123287199,0.9999630131002438,0.9999276165416563,0.9998740729844868,0.9998976112744432,0.9998995641636318,0.9998691510116074,0.9999021379870562,0.9998414623597528,0.9998293215623905,0.9997710138174315,0.9997185801596533,0.9999372053506478,0.999924470575811,0.999865363733991,0.9998869092373814,0.9997958677505216,0.999867132165132,1.0,0.9997042574857454,0.9999017277444833,0.9997443597087681,0.9998562410453533,0.9998113871098064,0.9998564206578848,0.9997830301129633,0.9999307368020293,0.9998806927079764,0.9998237275714627,0.9999149734801329,0.9997963851117189,0.9992962380044579,0.9997196452090857,0.9999505238308047,0.9999494839862823,0.9998059602624821,0.9989540141044982,0.9993536528653362,0.9999198327110669,0.99994582203818,0.9999448763798711,0.9998870883109972,0.9987775831449979,0.9997976326573239,0.9999111640120417,0.999936323204616,0.9998090909398191
S085_007,0.9995472389644428,0.9994837316467474,0.9994104314632994,0.999798576156762,0.9996230436215793,0.9997030105160087,0.9998616289313289,0.9997267485459915,0.999216520658809,0.9998691079551087,0.9997413388489671,0.9997915114718574,0.9993615876240057,0.9991513940834427,0.9998083158910331,0.9997921878482113,0.999862842545756,0.999050749529931,0.9994813838316828,0.9992141543975775,0.9996559102635141,0.999712723973071,0.9996280576809874,0.9995813761757257,0.9997689140806466,0.9996374221252838,0.9997744971118444,0.9996913288686051,0.9995220603136401,0.9998585307338589,0.9993017145648958,0.9998215040510531,0.9998634433966519,0.9996312520341154,0.9995695281973879,0.9997254666552141,0.9997634264606767,0.9997843677387032,0.9998113504247088,0.9995694089511727,0.9996087628770862,0.9998449860071728,0.9992755739819901,0.9997042574857454,1.0,0.999719265633126,0.9994001955761852,0.9995319650603581,0.9995535645960784,0.9996462264222673,0.9991969385400236,0.9997086354908362,0.9998127373763286,0.9997552760680447,0.9993991002672256,0.9993769937089136,0.9987311023171704,0.9995178780321975,0.999746188273853,0.9997321701158051,0.9998045736263382,0.9978422311325398,0.9984405563155314,0.9998389623046477,0.9996995810391622,0.9996865315197986,0.9994127676341352,0.9976191219044619,0.9992511297345709,0.9998724769512852,0.9995793033523952,0.9994758606477023
S086_007,0.9999176296882037,0.9999059348005532,0.999284808194219,0.9998942194510886,0.9999141733476323,0.9998521526131389,0.999942910009119,0.9998978567033883,0.9998075400724346,0.9998781074231027,0.9999616245542564,0.9999626156938423,0.999723185547851,0.9997286949490194,0.9998941356610291,0.9998689560381923,0.9997417871337139,0.9995522757889633,0.9995532474394829,0.9997818776881943,0.9999636776367217,0.9998493687880021,0.9998204289942366,0.9999073074853213,0.9997967116283908,0.999764873768231,0.99994834234521,0.9999255556920517,0.9997976257222589,0.9999517534686759,0.9997482467590278,0.9998633618957234,0.9998871342315894,0.9998817772893341,0.9999139155479351,0.9997823749409379,0.9998220674531788,0.9999636078185318,0.999918571545978,0.9997915151518694,0.9998349127996745,0.9997652591723792,0.99971350290209,0.9999017277444833,0.999719265633126,1.0,0.9994933442086527,0.9998304584331639,0.9998235648571289,0.9998754694999887,0.9996590188866284,0.9998841981728822,0.9999046749179805,0.9997058642371066,0.999772998681832,0.999755600077217,0.9992255491249067,0.9998774291254667,0.9999529621433617,0.9999344334383145,0.9997636468668866,0.9987225995977228,0.9993069198402394,0.9999092635539091,0.9998817730785232,0.9998243685491044,0.9998297177963101,0.998576568190602,0.9998390011104424,0.9998805561368738,0.9999227435268563,0.9997132250437193
S087_007,0.9994635732441723,0.9994151657498609,0.9995073579277267,0.9994999353672722,0.9995941114198871,0.9996515176720119,0.9995638338290008,0.9996515257199626,0.9989615001833018,0.9993265824662948,0.9995980435626288,0.9996293176498423,0.9998239225746031,0.9990092632462846,0.9993907675714585,0.9996795827835204,0.9990752461341232,0.9989698673880227,0.9996597521966394,0.9988732915052251,0.9994614136532927,0.9994149427507499,0.9992911963937386,0.9993214051143902,0.999317052913894,0.9998607446566404,0.9996268215637589,0.9994849630875601,0.9996729444239594,0.9994402491278401,0.9997214232150792,0.9994230220742018,0.9996118690838398,0.9993045280717563,0.9991924278113832,0.9993514624411011,0.9991396060929445,0.999493591420566,0.9994778493510502,0.9994599261718297,0.9996927139717678,0.9995870161203253,0.9996597145098515,0.9997443597087681,0.9994001955761852,0.9994933442086527,1.0,0.9992723875745613,0.9993882401818196,0.9993765882511022,0.9993431883676172,0.9995485234895146,0.9994458727048161,0.9997447978145781,0.9997293874195377,0.9992433568869465,0.9984790963199511,0.9989777497788433,0.999505816598328,0.9995864114866584,0.9993173518782048,0.9989755148084211,0.9988924456287273,0.9994509223179228,0.9996563656091035,0.9997204809792566,0.9995395932773552,0.9986022255438288,0.9993980258885968,0.9995052904414242,0.9995794858751056,0.9993223874443211
S088_007,0.9997772333126431,0.9998597627299467,0.9994295417140804,0.9998189244206573,0.9998882575531057,0.9997665412287114,0.9998673501517275,0.999904586060267,0.9998523677188926,0.9997430104145354,0.9998845385527867,0.9998705211549505,0.9996232328381554,0.9997605208855099,0.9998599965956264,0.9998548499549315,0.9996023683007051,0.9996392604120579,0.9995686113821712,0.9996890307981423,0.9998788789405265,0.9997821272050371,0.9997909133587246,0.9997560993236932,0.9998289261201395,0.9994923074181409,0.9998405041750688,0.9998369480362606,0.9996635916729998,0.9998619338742584,0.9996982440434495,0.9997929227678117,0.9996833057072182,0.9999092554628748,0.9999118297953971,0.9996185714702229,0.9996401678626897,0.9998675893128531,0.9998618426452558,0.9997443746135452,0.9996209247478768,0.9994824821024196,0.9996867537859391,0.9998562410453533,0.9995319650603581,0.9998304584331639,0.9992723875745613,1.0,0.9997234447401914,0.9997545285946909,0.999852952081767,0.9998017997086547,0.9997590827421097,0.9994396191576917,0.9997385394971184,0.999889589171923,0.9995931026570299,0.9998567489080008,0.9999001130264011,0.9998107828824397,0.9997010634054413,0.9987944173582627,0.9993301603471392,0.9998842634249189,0.9997662325509624,0.9997188334792342,0.9998759744181305,0.9989143309795921,0.9998153827679076,0.9997992763466108,0.9998345364877159,0.9997159645557498
S089_007,0.9997932615660655,0.9999255750476852,0.9991033148445045,0.9998398994909299,0.9997635799712512,0.9998350660827432,0.999842994458203,0.9998444030657291,0.9995660767901487,0.999840393066775,0.9998419159168405,0.9998599662857409,0.9996454385488986,0.9993049338177361,0.9997791311410648,0.9997853745872772,0.9997319129084784,0.9992863694906667,0.9991860544835264,0.999682049508999,0.9998798708389772,0.9999675795668755,0.9998883223775231,0.9998190726622278,0.9998622611334179,0.9996375534739981,0.9997485330958662,0.9999158056221583,0.9997361634669227,0.9997591679124701,0.9997766758494152,0.9999201679551744,0.9997824362307771,0.9998515045566426,0.999780198557006,0.9997844295410695,0.9997343649655658,0.9998716209702933,0.9998968136357675,0.9999139563184358,0.9995975708310081,0.9997560367028461,0.9997584787885004,0.9998113871098064,0.9995535645960784,0.9998235648571289,0.9993882401818196,0.9997234447401914,1.0,0.9999305450727629,0.9994074909845873,0.9999393354674859,0.9998573718431972,0.9995534315442829,0.9995604316859409,0.9997866144230072,0.9988616976213117,0.9996876819172762,0.9998673830031393,0.9999133493950644,0.999680880014544,0.9986060212062559,0.9989795501711696,0.9997801588831011,0.9998974215950783,0.9998675873924966,0.9997007226039081,0.9981523912419267,0.9995616765181417,0.9998077119940447,0.9997136730389148,0.9997797884924216
S090_007,0.999926168334567,0.9999250064532759,0.9993237296671852,0.9999380554002976,0.9998624119195214,0.9999207750683624,0.9998922769867965,0.9998815724195889,0.9996712783093179,0.9999281900462242,0.9999162649603079,0.9998985886328373,0.9996820645329192,0.999481123813757,0.9997977822634939,0.9998583078535392,0.9997876039167228,0.9994601505254178,0.9993819726173336,0.9998217910973034,0.9998807118266734,0.9999661182554153,0.9999694686170545,0.9999584629930154,0.9999155258260681,0.9996958966868702,0.9998617118945179,0.9999846097249323,0.9997472106255507,0.9998567633966277,0.9997711034709263,0.9999407296128681,0.9998925842599424,0.9998191098770197,0.9998718178686905,0.9998993754851782,0.9998984781482279,0.99994945204304,0.9999508277298865,0.9999329581810363,0.9997619739558902,0.999836591708928,0.9997393145227722,0.9998564206578848,0.9996462264222673,0.9998754694999887,0.9993765882511022,0.9997545285946909,0.9999305450727629,1.0,0.9995268547693011,0.9999768109538806,0.999949043356614,0.9997265120655544,0.9996731268978186,0.999752605135962,0.9991515590803325,0.9998213665488563,0.9999407562593584,0.9999659873962861,0.9998718608667497,0.9984584253568892,0.9992074851395663,0.9998905869692067,0.9999224703218255,0.9998972464426645,0.9996824282486314,0.9980881026186377,0.999610574246828,0.9999103727503602,0.9998277850501748,0.9998943691289869
S092_007,0.9997277790412168,0.9997073260044643,0.9995393446057288,0.9996127506945421,0.9998440980254802,0.9996420996358296,0.9996528651372504,0.9997788316904616,0.9997977949926823,0.9994200550406389,0.9997599809811323,0.9996979258189425,0.9997339102034778,0.9998506913035127,0.9995587848808495,0.9997353084472412,0.9991656270145207,0.9996438709977487,0.9997253975953563,0.9995587096381532,0.9996943722938031,0.9994744351999127,0.9995761907805271,0.9996193787304603,0.9995220754809218,0.9994354227414094,0.9997522113179388,0.9996535028205534,0.9995426861953541,0.999658619843264,0.9997206959660881,0.9994769806276054,0.9994896864794102,0.9996096288306903,0.999721766951352,0.9994137641081635,0.9993361530975493,0.9996749595409515,0.9996258650675905,0.9995121509894428,0.9996406946270365,0.999211527868391,0.9996601492710547,0.9997830301129633,0.9991969385400236,0.9996590188866284,0.9993431883676172,0.999852952081767,0.9994074909845873,0.9995268547693011,1.0,0.999593159507535,0.999503125643218,0.9993977366237453,0.9998814799983025,0.9996686913829193,0.9997827304568553,0.9996598533310054,0.9997414647824246,0.9996282014211342,0.9994971739027788,0.9990109645042432,0.9996572246959392,0.9996967496114658,0.9995823343973821,0.999565286991419,0.9998068185717691,0.9993621072848209,0.9998751319123244,0.9995728206793779,0.9998143944222966,0.9995589636788816
S094_007,0.9999046002331534,0.9999224769651416,0.9994767142277127,0.9999653686449473,0.9999069252768638,0.9999685352661961,0.9999370461632296,0.9999490481784199,0.9996312123553701,0.9999245174108442,0.9999505989038991,0.9999480987928263,0.9997624013630053,0.999466486088345,0.9998555928867553,0.9999336920447872,0.9997691107297334,0.999489666164231,0.9995218131444715,0.9997190174749009,0.9998930058675589,0.9999807142335527,0.999944611840894,0.9999143771477829,0.9999420087250656,0.9997916502777207,0.9999037581310992,0.9999878225768764,0.9998339698126901,0.9998789993623061,0.9998422704252761,0.9999615480428536,0.9999262628395488,0.9998635888890354,0.9998583592051232,0.9998700379684801,0.9998555022241628,0.9999614515719422,0.9999711470965039,0.999964014180819,0.9998077071235068,0.9998753926958317,0.9998237933425493,0.9999307368020293,0.9997086354908362,0.9998841981728822,0.9995485234895146,0.9998017997086547,0.9999393354674859,0.9999768109538806,0.999593159507535,1.0,0.9999573797144822,0.9997851239941726,0.9997509331193902,0.9998096497393282,0.9991425616862942,0.9997668486400769,0.9999572464838152,0.9999889411915149,0.9998770366001568,0.9986606989666493,0.9991985140643977,0.9999187479836625,0.9999745355013084,0.9999643378431868,0.9997730535640931,0.9982760312833268,0.9996427401969165,0.999945036778957,0.9998626263215873,0.9999059397521333
S095_007,0.9998839163809925,0.9998357955994248,0.9994533911953698,0.9999882054573795,0.9998884109636543,0.9999457618687269,0.9999447570346689,0.999900486584586,0.9996189088439735,0.9999770173211466,0.9999421177501284,0.9999441845468781,0.9996179123505369,0.9994811295284101,0.9999111013863173,0.999910597500904,0.9998233389513718,0.9995502124142744,0.9995368427301428,0.9997139831606219,0.9998497443319524,0.9999397552219923,0.9998899732238938,0.9999242940434002,0.9999354180230582,0.9997929065365467,0.9999255479136518,0.9999651776599469,0.9998271156099124,0.9999271698232411,0.9997022081624403,0.9999461630431481,0.9999726266583483,0.9998653294699517,0.9998862659654677,0.9998393221226515,0.9999562644377278,0.9999704641863867,0.9999588627065132,0.99992007172236,0.999839665236927,0.9999226596890839,0.9997122564894688,0.9998806927079764,0.9998127373763286,0.9999046749179805,0.9994458727048161,0.9997590827421097,0.9998573718431972,0.999949043356614,0.999503125643218,0.9999573797144822,1.0,0.9998074834302721,0.9996760428373137,0.9997639862819566,0.9991099966696343,0.9998160670753465,0.9999394570071584,0.9999716122166025,0.9999350906624502,0.9984974250756024,0.9991401800996018,0.9999431467410095,0.9999481481806786,0.999916833198142,0.9997240815870819,0.9980499910797328,0.999585650903201,0.9999792401178813,0.9998665266914318,0.9998850044593776
S097_007,0.9997583167543251,0.9995718320592719,0.9996716548394353,0.9998216839242677,0.9997677689656612,0.9998687332424774,0.9997885565067914,0.9997765071227458,0.999243331528356,0.9997510475931702,0.999802035575104,0.999794392454527,0.999734803474106,0.9992510171984768,0.9996183513099014,0.9998463188553437,0.9995562963996053,0.9992428244124851,0.9997232709684779,0.9993360608305,0.9996160390687364,0.9996811445885444,0.9996676031733541,0.9997210431909975,0.9996697432558199,0.9998922903055996,0.9998478625143324,0.9997682312430599,0.9997051091925456,0.9997505471148666,0.9996531559177498,0.999721059761554,0.9999167862737897,0.9994742581422998,0.9995333084521201,0.999761355870184,0.9997069548438017,0.9997813318520496,0.9997637873710863,0.9996838079877364,0.9998924915574765,0.9998969219427879,0.9995947104158073,0.9998237275714627,0.9997552760680447,0.9997058642371066,0.9997447978145781,0.9994396191576917,0.9995534315442829,0.9997265120655544,0.9993977366237453,0.9997851239941726,0.9998074834302721,1.0,0.9997382779771011,0.99935281692683,0.99887894195541,0.9994320644440298,0.9997614993092264,0.9998149168551023,0.9998178695754483,0.9983659246872308,0.9990330239813203,0.9997788148099976,0.9998119623783068,0.9998489731759364,0.9994948499965285,0.9979795545746448,0.9994066843977223,0.999841390768467,0.9997556981513972,0.9996693345451271
S099_007,0.9998514975018337,0.9997654464631045,0.9996586712006501,0.999750242881267,0.9999259144910323,0.9998339393065936,0.9997576577303643,0.999865007767198,0.9996639711021174,0.9995592312143617,0.9998670244406935,0.9998249561862546,0.9999303190511827,0.999716785050229,0.999626318804932,0.9998534522004741,0.9992654519449338,0.9996173911928612,0.9998480880455841,0.9995488238485135,0.9997488695977546,0.9996104090988946,0.9996432485946841,0.9997406128137751,0.9995864394372235,0.9997972611354299,0.9998797990665225,0.9997778197114404,0.9997845319747648,0.9997266760898758,0.9998985418002132,0.9995995440111353,0.9997299681530907,0.9996232056131139,0.9997050096540714,0.9995699558578416,0.9994884394346781,0.9997789193725528,0.9997204280974625,0.9996811559096781,0.9998905847701636,0.9995552715073113,0.9998422794961934,0.9999149734801329,0.9993991002672256,0.999772998681832,0.9997293874195377,0.9997385394971184,0.9995604316859409,0.9996731268978186,0.9998814799983025,0.9997509331193902,0.9996760428373137,0.9997382779771011,1.0,0.9996457335855263,0.9994439959491473,0.9995940752702914,0.9998130213537404,0.9997970096081511,0.9996222850265334,0.9991605830069689,0.9996485117297955,0.9997533489886377,0.9997902102028787,0.999799015302366,0.9998425725948468,0.9991267532054645,0.9998572524998394,0.9997125316424119,0.9999234145096207,0.9996870239784768
S100_007,0.9997126982791544,0.9998279507424008,0.9992967909130676,0.9998066108896827,0.9998430440667713,0.9997877347199647,0.999771939873826,0.9998420349971728,0.9997230454037199,0.9996875189966745,0.9998227826987328,0.9998230353862949,0.9995267098835293,0.9995485491243047,0.9998524064682713,0.9997793605140104,0.999440421826234,0.9997470086591896,0.9994197870986008,0.9996402486667411,0.9997685836625697,0.9997998713119207,0.9997025641884427,0.9997214897410845,0.9998037049704126,0.9995506834882287,0.9997527715010887,0.999821168376517,0.9998181599159891,0.9997213133721613,0.9997503219750106,0.9997440898005759,0.9996555986892459,0.9999454964001223,0.9998818048721041,0.9994376708603977,0.9996198041531148,0.9998016255032465,0.9997830535711755,0.9998668841934473,0.999605808294916,0.9995138247457105,0.9998296937641658,0.9997963851117189,0.9993769937089136,0.999755600077217,0.9992433568869465,0.999889589171923,0.9997866144230072,0.999752605135962,0.9996686913829193,0.9998096497393282,0.9997639862819566,0.99935281692683,0.9996457335855263,1.0,0.9992870522138225,0.9997453714406038,0.9998045729116205,0.9998134357694822,0.9996197171901275,0.999135471380883,0.9993398122733165,0.9997604762283642,0.9998308795540573,0.9997752557059029,0.9999152640931448,0.9987492918834391,0.999698543138351,0.9997436009601259,0.9998025592079396,0.9998205542420121
S101_007,0.9993990447566165,0.9992907393013997,0.9992228981960194,0.9992435855269852,0.9994787400095765,0.9991934928996782,0.9992252180670256,0.9993403041394939,0.9996572751161531,0.999062800811057,0.9993562417416239,0.9992316721038244,0.9991423906866621,0.9997384360111629,0.9991400713692562,0.9993054314729696,0.9988164647605836,0.9994828023768788,0.9993409061858555,0.9994162129831532,0.9992572743351695,0.9990200786372024,0.9992821371714595,0.9993330823067239,0.9991922813648504,0.9987472608413421,0.9993586702385505,0.9992692573728212,0.9989372563947546,0.9993201665369191,0.9991391191343215,0.9990471636393334,0.9990262407308476,0.9991948896151468,0.9994894103774082,0.9990616761384364,0.9990808979745589,0.9993019073858053,0.9992411750501403,0.9990494739787208,0.999187146600013,0.9986407609975577,0.9990709564697177,0.9992962380044579,0.9987311023171704,0.9992255491249067,0.9984790963199511,0.9995931026570299,0.9988616976213117,0.9991515590803325,0.9997827304568553,0.9991425616862942,0.9991099966696343,0.99887894195541,0.9994439959491473,0.9992870522138225,1.0,0.9995312641985894,0.9993834132703596,0.9991721433212956,0.9992631812251046,0.9981913288480964,0.9995002597004906,0.9993933044271622,0.999052713904012,0.9990100642902369,0.9993225948657796,0.9988855616810651,0.9994976107933604,0.9991999486498926,0.9994374783834701,0.9992519644034513
S102_007,0.9998607248296861,0.999836335007944,0.9991346812039568,0.9998152838897385,0.9998261795041818,0.9997087085835903,0.9998134118566308,0.999764652064879,0.9999248621859246,0.9998152323647655,0.999850774704862,0.9998115365571397,0.9994415884319673,0.9998126841409752,0.9998012313139207,0.9997214574600031,0.9996850719952757,0.999645498384196,0.9993530157549135,0.9999149308442994,0.9998549183395361,0.9997522257986886,0.9998172360292478,0.999897974304527,0.9997733154069488,0.99941239676372,0.9998202488694459,0.9998532713978158,0.9995642499843893,0.9998760344269034,0.9995284954876015,0.9997625688291675,0.9997125299247646,0.9998297125989983,0.9999684040474596,0.9996933268813328,0.9998317044965962,0.9998843240959082,0.9998359242608622,0.9996930274569346,0.9996410494766321,0.999519245048099,0.9995078949925711,0.9997196452090857,0.9995178780321975,0.9998774291254667,0.9989777497788433,0.9998567489080008,0.9996876819172762,0.9998213665488563,0.9996598533310054,0.9997668486400769,0.9998160670753465,0.9994320644440298,0.9995940752702914,0.9997453714406038,0.9995312641985894,1.0,0.9998821920566726,0.9998034565037095,0.9997540309386105,0.9983762082881397,0.9993678267083314,0.9998608786286699,0.9997022866886187,0.9996139522904752,0.9996951557227977,0.9984006041788914,0.9997522836127285,0.999785497714705,0.9998218986354348,0.9997102108151116
S103_007,0.9999403857808371,0.9999377959415795,0.9994944671340047,0.999956788558814,0.9999517699457308,0.9999275559387826,0.9999760947915496,0.999968295161249,0.9997902230415613,0.9999247045817757,0.9999879405449262,0.9999758927338813,0.9997744044215794,0.999690024506917,0.999893722712613,0.9999498142756467,0.9997971544109121,0.9995578987658627,0.999619247194501,0.9997865117981493,0.9999585732399001,0.9999264987856031,0.9999365488214811,0.9999332251169899,0.9999167679228111,0.9997431625150949,0.9999613283959922,0.9999785974258374,0.9997804638160317,0.999963217103864,0.9997999345978834,0.9999395849803235,0.9999124656822185,0.9998883365158132,0.9999271304724024,0.9998780313677221,0.9998555641658908,0.9999928045675337,0.999984195652947,0.9998734958415941,0.9998270738581262,0.9997960066271591,0.9997558582704146,0.9999505238308047,0.999746188273853,0.9999529621433617,0.999505816598328,0.9999001130264011,0.9998673830031393,0.9999407562593584,0.9997414647824246,0.9999572464838152,0.9999394570071584,0.9997614993092264,0.9998130213537404,0.9998045729116205,0.9993834132703596,0.9998821920566726,1.0,0.9999698232482155,0.9998790663501042,0.9986287555640202,0.9993064485809535,0.999975063894843,0.99992106342791,0.9998929705712999,0.9998198055117076,0.9985312229035813,0.9997861859821388,0.9999483957591245,0.999919264117043,0.9998325226263505
S105_007,0.9999351422340793,0.9999237805865696,0.999478307458741,0.999974811111152,0.9999403571373229,0.9999738618326545,0.9999539609887961,0.9999544782711447,0.9996835299689709,0.9999278017648676,0.9999775541972429,0.9999746204395785,0.9997811973927179,0.9995541559046852,0.9998861138101904,0.9999420286699153,0.9997539044875078,0.9995625415515035,0.9995869991107705,0.9997463659057733,0.9999139644381791,0.9999551228193189,0.9999138981467443,0.9999375656925752,0.9999132034913396,0.9998436071689505,0.9999473377409778,0.9999912700896922,0.999877221746639,0.9999138040052314,0.9998502708356117,0.9999419473381832,0.9999528707413391,0.999879953509654,0.9998898775380987,0.9998497824962442,0.9998739658090703,0.9999805619958916,0.9999676695849506,0.9999470123811777,0.999872207801576,0.9998869574587052,0.999836323258625,0.9999494839862823,0.9997321701158051,0.9999344334383145,0.9995864114866584,0.9998107828824397,0.9999133493950644,0.9999659873962861,0.9996282014211342,0.9999889411915149,0.9999716122166025,0.9998149168551023,0.9997970096081511,0.9998134357694822,0.9991721433212956,0.9998034565037095,0.9999698232482155,1.0,0.9998755051488186,0.9987519955625117,0.9992852905072624,0.9999323463635262,0.9999831724750727,0.9999623744985926,0.9998175321475313,0.9983771440482352,0.9997141929305843,0.9999529647861429,0.9999171565092055,0.999891714266324
S106_007,0.9998133170842384,0.9996929501340523,0.999627031490114,0.9999504295199135,0.9998274827391465,0.9998972564914669,0.9998771574301935,0.999839624827946,0.9995138006001817,0.9999322547416938,0.9998655157336057,0.9998437417221959,0.9995206168685078,0.9994189668956192,0.9998035008924677,0.9998859905905721,0.9997899264787898,0.999486268621722,0.9995933732452259,0.9996143389250433,0.9997091884138429,0.9998427829659896,0.9998676230712222,0.9998577183235661,0.9999189766803658,0.9996640975385023,0.9998708374729174,0.9998878661431703,0.9996583365180992,0.999878463946073,0.9995576790079497,0.9998801885332005,0.9999212327559893,0.9997131696778606,0.9998002647438555,0.9998391405819304,0.9999325866474758,0.999898932062487,0.9999049939855981,0.9998183737276685,0.9997797782399264,0.9998533556710634,0.9995485661381107,0.9998059602624821,0.9998045736263382,0.9997636468668866,0.9993173518782048,0.9997010634054413,0.999680880014544,0.9998718608667497,0.9994971739027788,0.9998770366001568,0.9999350906624502,0.9998178695754483,0.9996222850265334,0.9996197171901275,0.9992631812251046,0.9997540309386105,0.9998790663501042,0.9998755051488186,1.0,0.9981385768651969,0.9990673060745523,0.9999354427456917,0.9998353553802637,0.9998287110807527,0.9995583899067623,0.9978413080754387,0.9994274485575029,0.9999614263433275,0.9997804594395384,0.9998610845822203
S107_007,0.9987123138731355,0.9988048869946263,0.9984703349242405,0.998607605225854,0.9990027707437323,0.998818606647312,0.9985690881982514,0.9988574535910755,0.9987102641644633,0.9981758953401318,0.9988163332414293,0.9988121005643401,0.999017702868065,0.9987350682725685,0.9986905017806594,0.9987531855680194,0.9975546588899935,0.9991717101815971,0.998882104161278,0.9983944570468415,0.9986583864770372,0.9984787594062029,0.9982424355910577,0.9985341530283603,0.9983439108958632,0.9989990749393151,0.9987826996552808,0.9986648960180732,0.9992939744046182,0.9984382802953496,0.9992774134308458,0.9983139270619943,0.9985067466015944,0.998861786813183,0.9987203919319251,0.997861292437998,0.9980760759918915,0.9986065613819862,0.9984650526841795,0.9988333850635369,0.9989277598670304,0.9982996427506285,0.9994226412816575,0.9989540141044982,0.9978422311325398,0.9987225995977228,0.9989755148084211,0.9987944173582627,0.9986060212062559,0.9984584253568892,0.9990109645042432,0.9986606989666493,0.9984974250756024,0.9983659246872308,0.9991605830069689,0.999135471380883,0.9981913288480964,0.9983762082881397,0.9986287555640202,0.9987519955625117,0.9981385768651969,1.0,0.9991872260740218,0.9984498823590077,0.9989105115320654,0.9988805566416212,0.999391647832685,0.9993011664948683,0.9991467094639052,0.9984476151835279,0.9990567816199826,0.9987476480051978
